"",,,ANAPLAS-,,,,CAMPYLO-,,
OTSEGO,0.0,0.0,14.7,0.0,6.5,8.2,11.5,3.3
PUTNAM,0.0,0.0,5.0,0.0,3.0,13.1,4.0,5.0
RENSSELAER,0.0,0.0,8.1,0.6,6.9,10.6,11.9,4.4
ROCKLAND,0.6,0.0,14.8,32.7,1.9,9.0,6.8,9.3
ST. LAWRENCE,0.0,0.0,12.6,0.0,1.8,16.2,9.9,2.7
SARATOGA,0.0,0.0,5.3,0.9,3.1,9.3,5.3,3.1
SCHENECTADY,0.0,0.0,7.1,0.6,3.9,6.4,11.6,9.6
SCHOHARIE,0.0,0.0,15.8,0.0,6.3,19.0,0.0,3.2
SCHUYLER,0.0,0.0,16.2,10.8,10.8,16.2,10.8,0.0
SENECA,0.0,0.0,14.3,0.0,2.9,11.5,5.7,8.6
STEUBEN,0.0,0.0,16.3,0.0,0.0,8.1,5.1,3.0
SUFFOLK,0.5,0.0,14.6,1.9,2.7,9.4,5.9,10.7
SULLIVAN,0.0,0.0,6.6,9.2,1.3,10.5,4.0,5.3
TIOGA,2.0,0.0,10.0,2.0,0.0,4.0,6.0,2.0
TOMPKINS,0.0,0.0,9.6,1.0,2.9,5.7,3.8,3.8
ULSTER,0.0,0.0,12.2,1.1,1.1,9.4,6.1,6.1
WARREN,0.0,0.0,10.8,0.0,0.0,9.2,12.3,0.0
WASHINGTON,0.0,0.0,12.8,0.0,3.2,9.6,14.4,3.2
WAYNE,1.1,0.0,14.1,0.0,5.4,14.1,10.9,1.1
WESTCHESTER,0.6,0.0,12.6,3.1,3.3,8.0,6.4,10.7
WYOMING,0.0,0.0,7.3,0.0,2.4,12.1,12.1,2.4
YATES,0.0,0.0,11.9,4.0,0.0,15.9,7.9,4.0
"",,,TOXIC,,,,,
"",SYPHILIS,,SHOCK,,,,,
"",LATE,TETANUS,SYNDROME,TUBERCULOSIS,TYPHOID FEVER,VIBRIOSIS,VISA,WEST NILE FEVER
ALBANY,5.2,0.0,2.3,0.6,0.0,0.3,0.0,0.0
ALLEGANY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BROOME,1.5,0.0,0.0,1.5,0.5,0.0,0.0,0.0
CATTARAUGUS,0.0,0.0,0.0,0.0,0.0,1.3,0.0,0.0
CAYUGA,0.0,0.0,0.0,5.1,0.0,2.5,0.0,0.0
CHAUTAUQUA,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CHEMUNG,3.4,0.0,0.0,0.0,0.0,1.1,0.0,0.0
CHENANGO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CLINTON,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0
COLUMBIA,3.2,0.0,1.6,4.8,0.0,0.0,0.0,0.0
CORTLAND,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DELAWARE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DUTCHESS,6.1,0.0,0.0,1.7,0.0,0.0,0.0,0.0
ERIE,5.3,0.0,0.0,1.4,0.0,0.1,0.5,0.0
ESSEX,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FRANKLIN,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FULTON,0.0,0.0,0.0,0.0,0.0,1.8,0.0,0.0
GENESEE,5.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GREENE,2.1,0.0,0.0,0.0,0.0,0.0,2.1,0.0
HAMILTON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HERKIMER,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JEFFERSON,5.0,0.0,0.0,1.7,0.0,0.0,0.8,0.0
LEWIS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LIVINGSTON,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MADISON,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONROE,12.1,0.0,0.5,2.3,0.0,0.3,0.3,0.0
MONTGOMERY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NASSAU,5.4,0.0,0.0,2.9,0.1,0.8,0.0,0.1
NIAGARA,1.9,0.0,0.0,1.9,0.0,0.5,0.0,0.0
ONEIDA,6.0,0.0,0.0,2.1,0.0,0.0,0.0,0.0
ONONDAGA,1.3,0.0,0.2,2.1,0.0,0.0,0.2,0.0
ONTARIO,2.7,0.0,0.9,1.8,0.0,0.0,0.0,0.0
ORANGE,2.7,0.0,0.0,0.5,0.0,0.0,0.0,0.0
ORLEANS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OSWEGO,2.5,0.0,0.0,0.0,0.0,1.7,0.0,0.0
OTSEGO,1.6,0.0,0.0,1.6,0.0,0.0,0.0,0.0
PUTNAM,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RENSSELAER,2.5,0.6,1.3,0.0,0.0,0.0,0.0,0.0
ROCKLAND,13.9,0.0,0.0,2.5,0.3,0.0,0.0,0.0
ST. LAWRENCE,0.9,0.0,0.9,0.9,0.0,0.0,0.0,0.0
SARATOGA,0.4,0.0,0.0,0.4,0.4,0.9,0.0,0.0
SCHENECTADY,2.6,0.0,0.0,1.9,0.0,0.6,0.0,0.0
SCHOHARIE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SCHUYLER,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SENECA,8.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
STEUBEN,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SUFFOLK,8.1,0.0,0.0,1.6,0.1,1.0,0.1,0.1
SULLIVAN,1.3,0.0,0.0,0.0,0.0,1.3,0.0,0.0
TIOGA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TOMPKINS,1.0,0.0,0.0,1.9,1.0,1.9,0.0,0.0
ULSTER,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WARREN,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WASHINGTON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WAYNE,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WESTCHESTER,10.3,0.0,0.1,3.5,0.2,0.4,0.2,0.0
WYOMING,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
YATES,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"",WEST NILE,,
"",VIRUS,YERSINIOSIS,ZIKA VIRUS
ALBANY,0.0,0.3,0.0
ALLEGANY,0.0,2.1,0.0
BROOME,0.0,0.0,0.0
CATTARAUGUS,0.0,0.0,0.0
CAYUGA,0.0,0.0,0.0
CHAUTAUQUA,0.0,0.0,0.0
CHEMUNG,0.0,0.0,0.0
CHENANGO,0.0,0.0,0.0
CLINTON,0.0,0.0,0.0
COLUMBIA,0.0,0.0,0.0
CORTLAND,0.0,0.0,0.0
DELAWARE,0.0,2.1,0.0
DUTCHESS,0.0,0.3,0.0
ERIE,0.0,0.3,0.0
ESSEX,0.0,0.0,0.0
FRANKLIN,0.0,0.0,0.0
FULTON,0.0,1.8,0.0
GENESEE,0.0,0.0,0.0
GREENE,0.0,0.0,0.0
HAMILTON,0.0,0.0,0.0
HERKIMER,0.0,0.0,0.0
JEFFERSON,0.0,0.8,0.0
LEWIS,0.0,0.0,0.0
LIVINGSTON,0.0,0.0,0.0
MADISON,0.0,1.4,0.0
MONROE,0.1,0.3,0.0
MONTGOMERY,0.0,2.0,0.0
NASSAU,0.5,0.5,0.1
NIAGARA,0.5,0.0,0.0
ONEIDA,0.0,0.0,0.0
ONONDAGA,0.0,0.2,0.0
ONTARIO,0.0,0.9,0.0
ORANGE,0.0,0.3,0.0
ORLEANS,0.0,0.0,0.0
OSWEGO,0.0,0.8,0.0
OTSEGO,0.0,0.0,0.0
PUTNAM,0.0,2.0,0.0
RENSSELAER,0.0,0.0,0.0
ROCKLAND,0.3,0.0,0.0
ST. LAWRENCE,0.0,0.0,0.0
SARATOGA,0.0,0.0,0.0
SCHENECTADY,0.0,2.6,0.0
SCHOHARIE,0.0,0.0,0.0
SCHUYLER,0.0,0.0,0.0
SENECA,0.0,2.9,0.0
STEUBEN,0.0,0.0,0.0
SUFFOLK,0.2,0.3,0.0
SULLIVAN,0.0,0.0,0.0
TIOGA,0.0,0.0,0.0
TOMPKINS,0.0,0.0,0.0
ULSTER,0.0,0.0,0.0
WARREN,0.0,1.5,0.0
WASHINGTON,0.0,0.0,0.0
WAYNE,0.0,1.1,0.0
WESTCHESTER,0.3,0.4,0.0
WYOMING,0.0,0.0,0.0
YATES,0.0,0.0,0.0
